frequencies,EXPE_t,EXPE_rh,EXPE_p,SONIC_t,SONIC_wind3d,SONIC_wind2d
0.00018511662347278786,10302.928698713931,6464.611335752093,16.65004098402704,1729.6350290433263,55.95789588387067,56.27952654128415
0.00037023324694557573,27127.73047941468,13752.621375058505,122.79898813535854,8001.306912750085,170.11362913428417,157.56511052370195
0.0005553498704183636,3740.05328414142,1284.8196290578783,10.68447388753936,1422.429971927398,28.645970390279164,25.354044570420516
0.0007404664938911515,6512.690988550177,3076.697014519397,23.046643093008086,3020.194204551901,30.137373916974898,34.151558322561044
0.0009255831173639393,1142.623656078598,1352.9502911682546,12.463728505524289,1179.0341339505362,20.843426876801573,23.808403781607105
0.0011106997408367272,1401.1885911761842,1056.5265002736912,18.117602694930856,3005.4718502650853,58.289492589455655,75.12260917985108
0.001295816364309515,4741.427883810766,3254.1702298458854,21.889169169151245,779.6934237444376,2.8966526580700203,4.374685285438804
0.001480932987782303,422.2160775759065,464.2918493154982,11.566965919449895,320.8367309950798,39.33433142547817,30.504047939934896
0.0016660496112550908,795.572791278575,270.28493751170663,5.174216568043971,293.5637927698498,31.629495659732502,25.399446650030164
0.0018511662347278786,2454.5707910491574,1457.7117297758384,6.263275376980191,1393.1947950863,4.349115732707336,1.5471522543701446
0.0020362828582006663,3676.7821403725234,473.91557084931117,18.079858008315316,5136.780868995702,35.18343217895623,27.689518256138214
0.0022213994816734544,2267.9429325108454,610.2830887640368,0.6384632363876278,2865.911341953781,145.03046705558913,168.11827380381578
0.0024065161051462424,1221.1576614825285,21.155354147364328,0.9356490182001402,5475.608114035957,153.70339107008303,139.03057921628655
0.00259163272861903,1049.4856654809691,1449.5505081723782,3.740209351606514,38.942116649353956,154.0836567679208,133.07525017848
0.0027767493520918177,233.2928372890208,745.7616297881584,0.474704588709924,2414.261320196437,117.4641115789293,126.04534978711956
0.002961865975564606,627.6131410456203,1220.063513298568,1.7886477249405692,756.7101030478948,34.09966459720411,43.30097180498505
0.003146982599037394,670.7588698719769,172.2886963527855,6.347345188832675,1889.1261276308435,192.08264571203313,172.32934702135543
0.0033320992225101815,739.7971579717337,123.94800481031082,1.0829971953380748,1218.713551352893,114.60387909145668,100.83789076170955
0.003517215845982969,117.82421342934623,135.90469168822216,1.051427440108111,427.1636357924501,23.577039430680834,22.2353562690641
0.0037023324694557573,846.5615763324482,364.71996178660066,0.9169250420211496,4378.752567868124,238.5703249042811,239.8991954185587
0.0038874490929285454,649.8642221073352,402.0066299164936,1.949816727763075,392.52916734319996,92.81140435261973,77.26213043792106
0.004072565716401333,2148.0054508541584,227.4617253345473,1.6360426067351024,6555.096688194093,280.72582109492106,258.8352065628835
0.004257682339874121,189.31983049243567,94.41433787829355,0.7436778738897218,507.8101515637397,24.08891452202567,13.739691956371068
0.004442798963346909,962.4372424810408,270.8969409396937,1.0787457093542459,5238.207687052428,161.49812228363436,203.44667014347448
0.004627915586819697,606.858182550269,49.07137971164215,1.2479418810521332,3612.29679172403,110.28423417238803,145.4156151179697
0.004813032210292485,628.0095475115332,383.43544860073393,0.2792390444280463,1110.4234739927024,134.66860558908385,113.85258672383002
0.004998148833765272,122.18988097340885,88.25566295720739,1.6832530808058268,904.580297082368,352.8037217957932,399.72920658586526
0.00518326545723806,113.29320740444386,135.70228038966638,0.03373368581153966,580.8116644630389,80.46982373096479,78.13557851135735
0.005368382080710848,255.97966457343605,198.190687449454,0.5938173327075423,515.4610654928481,57.89750735755235,59.03077102493212
0.0055534987041836355,1615.0566360244072,775.3594275750644,2.5963561418116736,7780.694491763418,333.7026677478389,278.2982256152353
0.0057386153276564236,1531.6547668351077,123.94457255454546,1.0561417048255564,7660.2675661814865,148.45565167893795,169.2143528776965
0.005923731951129212,152.62821784176256,674.7641601740609,0.1987734492102349,93.17951613465665,76.97795285177969,80.65597593691702
0.006108848574602,2077.6460909169114,366.1187559629578,0.8455740578679644,9471.37995611506,160.35986048119275,161.8084263701177
0.006293965198074788,189.29167388980318,154.5750393302753,1.6144169618646687,90.1301716350845,220.8518880056189,217.1991887277906
0.006479081821547575,187.1852710067079,110.15920944212797,0.4467046205382302,141.6157564551995,103.61553800647891,95.03017153726447
0.006664198445020363,143.0335238062053,75.2039053892529,2.817834590112569,166.3229619056738,19.987936979849433,28.624014508010656
0.006849315068493151,206.33840458098652,198.24817556076889,0.6884072140502105,922.2442139552172,283.00472133303396,287.8247261337815
0.007034431691965938,752.4278937516098,256.9018550291912,1.874568540728471,2327.6512741236997,152.36162409589522,155.28522896254796
0.0072195483154387265,362.95880836433224,164.90639913125023,1.0758086046803375,39.25315508805214,296.7411249160557,231.819272347138
0.0074046649389115145,332.5801162083152,54.44788847233059,0.1980582200965518,6121.54159737386,5.2214125584947135,24.367115527285833
0.007589781562384303,116.42013576148776,97.5891601801717,1.3116342677675388,717.5790598267499,63.95114411490429,74.62226260656855
0.007774898185857091,1501.3302968682958,170.0896085933056,2.1084049078477847,8613.691253225468,255.65739012303794,293.1396709045597
0.007960014809329879,7.823770818394407,131.24777439205243,0.4816654039081151,312.48795296940744,84.91297911618207,86.98794222859232
0.008145131432802665,226.99479877822876,58.442835167798336,2.1107780217357264,2226.4046208458412,323.7923407855817,230.78841088471626
0.008330248056275453,151.51217521869143,75.78163932659709,0.296482281565813,1644.4860300897035,0.964273663629905,0.15260863914300182
0.008515364679748241,149.28542839539332,86.30929260067596,0.24780301440234928,2163.2352565796627,285.4389740773637,267.9206703570179
0.00870048130322103,70.24605998533953,148.33143998293065,0.33654712986393803,233.16145665276952,25.680707615132114,47.07699147105431
0.008885597926693817,86.68002153793168,56.277604988613334,0.6601061359990149,2851.4457822319846,458.26382311106113,372.0523679591175
0.009070714550166606,435.25215713880925,149.99251225997168,1.1499161958191395,284.7319262704335,635.9995453956108,610.2492452972493
0.009255831173639394,71.94964442919881,10.56281908209423,0.5505121854649996,1159.4665813501344,64.8514841951443,77.64556578704399
0.009440947797112182,16.957239881112873,51.14546592159752,0.7547471495071747,2410.514324177223,68.47356027685544,85.59019174413457
0.00962606442058497,294.8701616329183,120.20200614056225,1.0997556086403364,8226.950064263217,136.05023993901656,229.91491742117694
0.009811181044057756,236.65688893815528,208.41312295413857,0.4807198277028262,2064.7705629627544,163.76181810637468,184.62392467518444
0.009996297667530544,513.4363067059678,207.4843465298409,0.1341400013310688,4203.879900470658,362.92872359466736,367.1074510285433
0.010181414291003332,256.13295379638123,153.71361584808463,0.537643437099013,2383.6672933757454,34.076012703333575,20.943896979672306
0.01036653091447612,1217.1988484148671,546.6590521843735,0.7530801564497861,20077.235825364733,249.94913817629651,228.91069451712337
0.010551647537948908,35.40896734069623,229.23970544178712,0.4548756667297556,4885.056387981034,77.5086933887702,106.38999383037797
0.010736764161421697,277.57818136772926,57.346922876157365,0.37915130847049916,2210.479671535256,54.0111699043743,62.72283854488331
0.010921880784894485,147.8281101800607,13.111186382808953,1.4044432523282326,964.7245020187715,106.2803428460596,100.98568296727628
0.011106997408367271,190.1270057240672,495.4781105233638,0.17206531763805533,1880.5217996949261,93.1555511066232,96.67737732110466
0.011292114031840059,270.75591002586714,110.6057395541355,0.25123212215985347,1555.7975617050204,25.883776668179724,38.92294395039333
0.011477230655312847,211.590931641217,175.70737322888158,0.46500184254083915,3454.3579811037785,632.4472456690612,631.8447250500806
0.011662347278785635,58.43422291933024,183.1114315071366,0.6011386089280883,1705.1430954250657,259.3217587732476,157.01444161695565
